id,Address,Response_Address,Response_X,Response_Y
1,®ç¶é¥«¤K¼w°Ï¤j¤¯¨½©M¥­¸ô¤@¥|¥|¤@«Ñ¤G¤G§Ë¤TÛÁ¤»¸¹,®ç¶é¥«¤K¼w°Ï¤j¤¯¨½10¾F©M¥­¸ô1441«Ñ22§Ë6¸¹,121.321973,24.969808
2,®ç¶é¥«¤K¼w°Ï¤j¥¿¨½¤j©úµó¢¸¢´¸¹,®ç¶é¥«¤K¼w°Ï¤j¥¿¨½19¾F¤j©úµó95¸¹,121.298178,24.969257
3,®ç¶é¥«¤K¼w°Ï¤j¦w¨½4¾F©M¥­¸ô528«Ñ77¸¹2¼Ó,®ç¶é¥«¤K¼w°Ï¤j¦w¨½4¾F©M¥­¸ô528«Ñ77¸¹,121.312934,24.955088
4,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ªø¦wµó¢µ¢°¤§¢°¸¹,®ç¶é¥«¤K¼w°Ï¤j¦w¨½10¾Fªø¦wµó61¤§1¸¹,121.317062,24.951855
5,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ªø¦wµó¤@¥|¡³¤§¤@¤»¸¹,®ç¶é¥«¤K¼w°Ï¤j¦w¨½6¾Fªø¦wµó35¤§1¸¹,121.316612,24.955034
6,®ç¶é¥«¤K¼w°Ï¤j¦w¨½«Ø¦wµó¢¸¢¸¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï¤j¦w¨½25¾F«Ø¦wµó99¸¹,121.320599,24.951553
7,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¢²¢¸¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
8,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¢¶¢²«Ñ¢±¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
9,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¢¶¢²«Ñ¢±¢³¸¹¢²¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
10,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô73«Ñ27¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
11,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¢¶¢²«Ñ¢²¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
12,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¤@¤­¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
13,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¤C¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
14,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¤­¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
15,®ç¶é¥«¤K¼w°Ï¤j¦w¨½ºa¿³¸ô¤»¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
16,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½ºa¿³¸ô73«Ñ37¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½14¾Fºa¿³¸ô73«Ñ37¸¹,121.312251,24.953833
17,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½¿³Â×¸ô1820«Ñ73¸¹,®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½12¾F¿³Â×¸ô1820«Ñ73¸¹,121.316363,24.944426
