"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¥xÆW²Ä¤@¥]¸Ë¥ø·~¦³­­¤½¥q","99706859","","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½«n¶é¸ô¢°¢²¸¹","®ç¶é¥«¤¤Ãc°Ï¥ÃºÖ¨½","³¯±Ò·ç","89514544","¦³­­¤½¥q","","0960307","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,22¶ì½¦»s«~»s³y·~","159¨ä¥L¯È»s«~,220¶ì½¦»s«~"
"·_²±Àô¹Ò¬ì§Þ¦³­­¤½¥q","03002634","","®ç¶é¥«·s«Î°ÏªF©ú¨½ªFºÖ¸ô558¸¹","®ç¶é¥«·s«Î°ÏªF©ú¨½","±iñü¬Â","24237119","¦³­­¤½¥q","","1031226","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"ªF¨¶ºë±K³³²¡ªÑ¥÷¦³­­¤½¥q","03002091","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½ªø¿³¸ô¥|¬q273«Ñ10¸¹","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","§d¤å´º","54106016","ªÑ¥÷¦³­­¤½¥q","","1021230","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","239¨ä¥L«Dª÷ÄÝÄqª«»s«~"
"©Ó­¸¦Û°Ê¤Æ¦³­­¤½¥q","03002393","","®ç¶é¥«·¨±ö°Ï·ç©W¨½Ä«ªG¸ô122¤§1¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½","À¹¶Ç©ô","54096663","¦³­­¤½¥q","","1030820","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¬Ó®a¥i¤fªÑ¥÷¦³­­¤½¥q®ç¶é¤G¼t","03002519","","®ç¶é¥«Àt¤s°Ï¤s³»¨½¿³¨¹¸ô35¸¹¡]2¡B3¼Ó¡^","®ç¶é¥«Àt¤s°Ï¤s³»¨½","³¯­¸Às","22265497","ªÑ¥÷¦³­­¤½¥q","","1031027","¥Í²£¤¤","08­¹«~»s³y·~","085¨Å«~,089¨ä¥L­¹«~"
"¤µ¸¶¶©¥ø·~¦³­­¤½¥qÀt¤s¼t","03000113","","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¯ù±M¸ô28«Ñ1¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","®}¸U°ò","97225981","¦³­­¤½¥q","","0991124","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½,114¦L¬V¾ã²z"
"¥xÆW¥ß³Íºñ¯à²¾°ÊªÑ¥÷¦³­­¤½¥q¤K¼w¼t","03002188","","®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤ÍÁpµó62¡B68¡B72¸¹Â×¥Ð¸ô68¸¹","®ç¶é¥«¤K¼w°Ï·çÂ×¨½","±i¸t®É","25071641","ªÑ¥÷¦³­­¤½¥q","","1030312","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","282¹q¦À,301¨T¨®,302¨®Åé"
"§Q«O¾ó½¦¥ø·~¦³­­¤½¥q¤¤Ãc¼t","99625478","08910003323947","®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½¥Á±Ú¸ô¤»¬q¤G¥|¤»¸¹","®ç¶é¥«¤¤Ãc°Ï¹LÀ­¨½","¿à§»©P","86326857","¦³­­¤½¥q","0890511","0890518","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~","210¾ó½¦»s«~"
"ºë¥xÅJ®gºë±KªÑ¥÷¦³­­¤½¥q","03002372","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤@¸ô150«Ñ11¸¹1¼Ó","®ç¶é¥«Às¼æ°Ï¯QªL¨½","³¯ÄÉ´ð","70702145","ªÑ¥÷¦³­­¤½¥q","","1030826","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¤j®¶¬ì§Þ¦³­­¤½¥q","03001640","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤T¸ô2-2¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","ªô¶P¿\","53155811","¦³­­¤½¥q","","1020416","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¬PÆp°ê»Ú¶}µo¦³­­¤½¥q","03002522","","®ç¶é¥«Às¼æ°Ï°ª¥­¨½13¾F¤¤Â×¸ô°ª¥­¬q10«Ñ61¸¹","®ç¶é¥«Às¼æ°Ï°ª¥­¨½","¸â¥Ûª÷","16235284","¦³­­¤½¥q","","1031028","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~","210¾ó½¦»s«~"
