"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"©Ó­¸¦Û°Ê¤Æ¦³­­¤½¥q","03002393","","®ç¶é¥«·¨±ö°Ï·ç©W¨½Ä«ªG¸ô122¤§1¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½","À¹¶Ç©ô","54096663","¦³­­¤½¥q","","1030820","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤j®¶¬ì§Þ¦³­­¤½¥q","03001640","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤T¸ô2-2¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","ªô¶P¿\","53155811","¦³­­¤½¥q","","1020416","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"ºÖ¦ö¤ì·~¦³­­¤½¥q","99627107","08710003297943","®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","³¯ªZ¶¯¡@¡@¡@","16047240","¦³­­¤½¥q","0871209","0871221","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"¦w¥ß§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717874","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢¸¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ªL¼w»Ê","27434182","ªÑ¥÷¦³­­¤½¥q","","0981019","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"ÂX¯q¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628340","08410000206278","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤­¾F°ª·à¸ô¤K¤@¤T«Ñ¤G¡³¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","°ª²M·Ë¡@¡@¡@","23685200","ªÑ¥÷¦³­­¤½¥q","0840606","0850305","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"«e¹q¬ì³ÐªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99623892","08610000802333","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï¥®¤@¸ô¤E¸¹","®ç¶é¥«·¨±ö°Ï","¬_¨Ý§u¡@¡@¡@","54667213","ªÑ¥÷¦³­­¤½¥q","0860318","0870203","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,273µøÅ¥¹q¤l²£«~,283¹q½u¤Î°t½u¾¹§÷"
"®aª@¿ûÅKªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03001892","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½¤¤¤s¥_¸ô¤@¬q397¸¹","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","³\Àà®f","28316233","ªÑ¥÷¦³­­¤½¥q","","1020910","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,254ª÷ÄÝ¥[¤u³B²z"
"ÀBÂE°Ó·~¦³­­¤½¥q·¨±ö¼t","99717608","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¢°¢²¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¼B¶Q©ú","16720693","¦³­­¤½¥q","","0980323","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"®}¤ó¥ø·~ªÀ","T0300168","","®ç¶é¥«·¨±ö°Ï´IÂ×¨½·s©úµó435«Ñ11¤§2¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","®}¥Û¥þ","02480981","¿W¸ê","","1020830","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"©µ¬K¥Í§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628205","06910000147642","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½·s¹Aµó2¬q209«Ñ61§Ë7¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","§õ«Â«H¡@¡@¡@","81159774","ªÑ¥÷¦³­­¤½¥q","0580101","0691210","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~,194¤ÆùÛ«~"
"¥x¤@°ê»ÚªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627456","07710003006215","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤@¬q¤T¤E¤E¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","³\¦u«H¡@¡@¡@","34284955","ªÑ¥÷¦³­­¤½¥q","0770120","0780217","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,259¨ä¥Lª÷ÄÝ»s«~"
"²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99628489","","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¥Á´I¸ô¤@¬q301¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","Ã¹´¼¥ý","73251209","ªÑ¥÷¦³­­¤½¥q","","0911231","¥Í²£¤¤","09¶¼®Æ»s³y·~","092«D°sºë¶¼®Æ"
"¹©Ë¸¥ø·~¦³­­¤½¥q","03002277","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô863«Ñ2§Ë1¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","±i°û´r","27629341","¦³­­¤½¥q","","1030508","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"®¶¿³¤ì§÷¦æ","99628933","06310000160840","®ç¶é¥«·¨±ö°Ï´I©£¨½´I·½µó¤G¡³¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","´^³Ó­¦¡@¡@¡@","44718305","¿W¸ê","0580101","0660202","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"±j³ÓÂ´³yªÑ¥÷¦³­­¤½¥q","99629458","05810000014722","®ç¶é¥«·¨±ö°ÏªF¬y¨½ÒÀÒÀ¸ô¤E¤»¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","®}¥i³Ó¡@¡@¡@","44782811","ªÑ¥÷¦³­­¤½¥q","0580101","0640530","¥Í²£¤¤","11¯¼Â´·~,13¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~»s³y·~","111¯¼¯½,115¯¼Â´«~,130¥Ö­²¡B¤ò¥Ö¤Î¨ä»s«~"
"¹Å¥Ý½V¦Ì¤u¼t","99626574","07310003041455","®ç¶é¥«·¨±ö°Ï­ûªL¨½¦æµ½¸ô¤T¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","¥j®¶§»","02473320","¿W¸ê","0730501","0750708","¥Í²£¤¤","08­¹«~»s³y·~","086½VâB¡B¿i¯»¤Î¾ý¯»»s«~"
"¥¿¤j»s§÷¼t","99624441","06910000184085","®ç¶é¥«·¨±ö°Ï¤j¦P¨½¦æµ½¸ô¥|¡³¸¹","®ç¶é¥«·¨±ö°Ï¤j¦P¨½","Ã¹¤ô¼W¡@¡@¡@","45903762","¿W¸ê","0690821","0710630","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"¥xÆW¶W§N¬ì§ÞªÑ¥÷¦³­­¤½¥q","99706587","","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤G­«·Ë¢´¢´¤§¢³¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","®]¥ß¼w","16266645","ªÑ¥÷¦³­­¤½¥q","","0950912","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤@»Ê¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q","99621151","07910000181218","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤@¸ô¤@¤»¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï","®}ª÷¥É¡@¡@¡@","23232798","ªÑ¥÷¦³­­¤½¥q","0790423","0790517","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~","210¾ó½¦»s«~,254ª÷ÄÝ¥[¤u³B²z"
"¸©¸Î¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624863","07310003122073","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤E¤@¤­¤§¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯ºa§Q¡@¡@¡@","34473914","ªÑ¥÷¦³­­¤½¥q","0730929","0740121","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"©M©ô©÷¼QÃúªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99688751","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¢°¬q¢¶¢¸¢µ«Ñ¢²¢°¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","®]µØÃý","86007262","ªÑ¥÷¦³­­¤½¥q","","0941227","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
